Type Of Card,ID,Top Ability Name,Top Ability Target,Top Ability Duration,Top Ability Die Roll/Scaler,Top Weapon Or Influence,Top Ability Rules,Top Ability Following Card Action,Bottom Ability Name,Bottom Ability Target,Bottom Ability Duration,Bottom Ability Die Roll/Scaler,Bottom Weapon Or Influence,Bottom Ability Rules,Bottom Ability Following Card Action,Passives,Stat Requirements,Additional Requirements
Tier 3,1,Upgrade,Self,X Rounds,X is your Level   Y is your Influence Roll,-,Exhaust a card. Add Y to each Defense or Attack Value you roll.,Discard,Built from Scraps,Self,Instant,You may choose and Exhaust X of your cards from Discard,Weapon,Spend X to perform the following:     1) Add 25 feet to your movement.    3) Attack a Target enemy. They cannot roll a Defense Value for this attack.    5) Take an additional turn after this one.,Exhaust,2 Level Points,18,n/a
Tier 3,2,Well of Life,Self,1 Round,X is your Influence Roll,-,"This can be the only action you play this turn. At start of your next turn recover all discarded cards, heal up to X Health, and choose and play an Action from your Hand.",Exhaust,Guided Strike,Enemy,1 Round,Attack,Weapon,Attack the Target at the start of your next turn if Able.,Hand,2 Level Points,18,n/a
Tier 3,3,Neck Cracker,Enemy,Instant,X is your Level   Attack,Unarmed,Add X to the Attack Value. If you deal damage then you may attack the Target again. The Target cannot use movement on their next turn.,Hand,Shatter Weapon,Enemy,Instant,X is your Level   Attack,Unarmed,"If your attack dealt damage then you may choose to destroy one of their equipped weapons, lose X life and then Exhuast this card.",Discard,2 Level Points,18,n/a
Tier 3,4,Turn Warp,Self,Instant,X is your Level,-,Lose X life. Take an extra turn after your turn ends and then lose X life again. After taking your next turn you must then skip the following turn. ,Exhaust,Extra Steps,Self,Instant,X is your Level,-,Perform up to X non-action abilities and then lose 1 life for each one taken.,Exhaust,2 Level Points,18,n/a
Tier 3,5,Organize,Self,Instant,X is your Level,-,"Decide, layout, and expose the actions for your next turn. Everyone/everything around you knows your next turn. Recover up to X life, return up to X cards from discard, and add X to your next roll.",Exhaust,Scheme,Self,1 Round,,-,During the next round you may play your actions at any point after anything has played an action. At the end of that round if you have not played all of your actions then you may then play your remaining actions.,Hand,2 Level Points,18,n/a
Tier 3,6,Gravity Well,Area,X Rounds,X is your Level ,Influence,Target area that is 5 feet by 5 feet. All Enemies in and adjacent to that area cannot move more than 5 feet at a time. They may choose to use an action to take an Influence Roll against you and if they succeed they may ignore this affect.,Discard,Inversion,Area,X Rounds,X is your Level,influence,Target an area that is 5 feet by 5 feet. Enemies cannot move onto or adjacent to the targetted area. They may choose to take an action to Roll Influence against you. If they succeed they may ignore this affect.,Discard,2 Level Points,18,n/a
Tier 3,7,Hookshot,Area,Instant,,-,Target a 5 foot by 5 foot area within 45 feet and jump to that location.,Discard,Lasso,Ally,Instant,,-,Choose a Target within 45 feet and pull them adjacent to you.,Discard,2 Level Points,18,n/a
Tier 3,8,Teamwork,Enemy,1 Round,Attack ,Weapon,If you and the Target attack the same enemy then return this card to your hand and both you and the Target may return one card from discard.,Discard,Dreamwork,Ally,1 Round,X is your Level,-,If the Target heals or buffs you then add X to that value.,Hand,2 Level Points,18,n/a
Tier 3,9,Take my Hand,Ally,Instant,,-,Choose a target within 15 feet. They may move to your location. Each of you may now move up to 10 feet.,Discard,Duplicate,Ally,1 Round,,Weapon,Copy the Targets next action. After their turn ends perform that Action if you are able to.,Hand,2 Level Points,18,n/a
Tier 3,10,Faithful Watch,Area,X Rounds,X is your Influence Roll   Y is your Level,-,Create a summon on a 5 foot by 5 foot space. It has a range of 45 and an attack value of (X + Y). It's health is equal to your health at the time of casting. Discard a card.,Discard,Swap,Summon,Instant,,Influence,Swap places with the Target. Gain 15 feet of movement.,Discard,2 Level Points,18,n/a
